OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39/13    0.000    0.000    0.000    0.000 langhelpers.py:377(get_cls_kwargs)
        1    0.000    0.000    0.007    0.007 selectable.py:1(<module>)
       56    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       96    0.000    0.000    0.000    0.000 cookies.py:90(unverifiable)
     1191    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
       95    0.000    0.000    0.001    0.000 __init__.py:1478(_validate_resource_path)
       14    0.000    0.000    0.001    0.000 adapter.py:83(supports)
      113    0.000    0.000    0.000    0.000 markers.py:177(<listcomp>)
       57    0.000    0.000    0.000    0.000 typing.py:266(_remove_dups_flatten)
        6    0.000    0.000    0.010    0.002 base.py:2531(_get_table_pragma)
       12    0.000    0.000    0.000    0.000 default.py:1129(_init_statement)
      741    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_MarkupEscapeHelper)
       33    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
       96    0.000    0.000    0.000    0.000 cookiejar.py:137(offset_from_tz_string)
       15    0.000    0.000    0.000    0.000 db.py:130(__init__)
       80    0.000    0.000    0.019    0.000 __init__.py:2032(find_on_path)
       96    0.000    0.000    0.002    0.000 cookies.py:94(origin_req_host)
       56    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
       52    0.000    0.000    0.000    0.000 randnum.py:25(read_random_bits)
       83    0.000    0.000    0.001    0.000 __init__.py:2484(parse)
       88    0.000    0.000    0.001    0.000 connectionpool.py:324(_get_timeout)
      109    0.000    0.000    0.002    0.000 typing.py:1130(copy_with)
       88    0.000    0.000    0.000    0.000 response.py:731(supports_chunked_reads)
       14    0.000    0.000    0.000    0.000 _client.py:65(_parse_expiry)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
        4    0.000    0.000    0.024    0.006 decoder.py:1(<module>)
       30    0.000    0.000    2.776    0.093 credentials.py:115(before_request)
       32    0.000    0.000    0.000    0.000 cookiejar.py:1592(_process_rfc2109_cookies)
      148    0.000    0.000    0.000    0.000 hooks.py:16(<dictcomp>)
       15    0.000    0.000    3.670    0.245 db.py:195(execute)
      117    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       44    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
      205    0.000    0.000    0.000    0.000 deprecations.py:329(repl)
      384    0.000    0.000    0.000    0.000 version.py:74(__lt__)
       14    0.000    0.000    0.000    0.000 transform.py:37(int2bytes)
        4    0.000    0.000    0.017    0.004 util.py:1(<module>)
      118    0.000    0.000    0.000    0.000 __init__.py:108(read)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
       61    0.000    0.000    0.000    0.000 deprecations.py:122(deprecated)
      139    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       52    0.000    0.000    0.001    0.000 randnum.py:46(read_random_int)
       88    0.000    0.000    0.001    0.000 univ.py:1657(__init__)
       32    0.000    0.000    0.000    0.000 {method 'getdescription' of 'apsw.Cursor' objects}
       96    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       71    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
      6/2    0.000    0.000    0.001    0.001 traversals.py:159(_gen_cache_key)
        4    0.000    0.000    0.081    0.020 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 naming.py:1(<module>)
      111    0.000    0.000    0.000    0.000 constraint.py:247(_setValues)
       12    0.000    0.000    0.000    0.000 queue.py:91(put)
       64    0.000    0.000    0.000    0.000 typing.py:1328(__init_subclass__)
       14    0.000    0.000    0.041    0.003 key.py:193(_update_blinding_factor)
       44    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
       96    0.000    0.000    0.002    0.000 cookies.py:46(get_origin_req_host)
      237    0.000    0.000    0.000    0.000 univ.py:256(prettyIn)
      360    0.000    0.000    0.000    0.000 enum.py:801(value)
      450    0.000    0.000    0.000    0.000 namedtype.py:218(__bool__)
      348    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       44    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
     11/8    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
      598    0.000    0.000    0.000    0.000 {built-in method sys.intern}
     1034    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       57    0.000    0.000    0.000    0.000 __init__.py:2865(insert_on)
       31    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.008    0.008 cd.py:1(<module>)
       32    0.000    0.000    0.000    0.000 univ.py:1816(<listcomp>)
      478    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
  205/182    0.000    0.000    0.000    0.000 typing.py:1023(__hash__)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
      394    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       26    0.000    0.000    0.000    0.000 posixpath.py:337(normpath)
        2    0.000    0.000   15.055    7.527 reflection.py:701(reflect_table)
       15    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       72    0.000    0.000    0.000    0.000 ipaddress.py:1846(_split_scope_id)
       93    0.000    0.000    0.000    0.000 requirements.py:59(<lambda>)
       46    0.000    0.000    0.000    0.000 _helpers.py:113(from_bytes)
       88    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        3    0.000    0.000    0.038    0.013 dml.py:1(<module>)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
      570    0.000    0.000    0.000    0.000 typing.py:1008(<genexpr>)
       44    0.000    0.000    0.001    0.000 ssl.py:498(_encode_hostname)
       38    0.000    0.000    0.086    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
       44    0.000    0.000    0.001    0.000 utils.py:654(requote_uri)
       25    0.000    0.000    0.002    0.000 pyparsing.py:1250(setParseAction)
       60    0.000    0.000    0.000    0.000 requests.py:101(__exit__)
      147    0.000    0.000    0.000    0.000 tag.py:206(__add__)
       83    0.000    0.000    0.000    0.000 __init__.py:430(_replace)
       72    0.000    0.000    0.000    0.000 pathlib.py:619(__str__)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
       13    0.000    0.000    0.145    0.011 base.py:865(_checkout)
       44    0.000    0.000    0.016    0.000 ssl.py:487(__new__)
      342    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       44    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
      337    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
       95    0.000    0.000    0.001    0.000 __init__.py:1472(_fn)
      242    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
      297    0.000    0.000    0.000    0.000 compat.py:378(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:217(<listcomp>)
      446    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
      568    0.000    0.000    0.000    0.000 specifiers.py:182(operator)
       60    0.000    0.000    0.000    0.000 requests.py:97(__enter__)
       44    0.000    0.000    0.006    0.000 request.py:2628(getproxies_macosx_sysconf)
       44    0.000    0.000    0.000    0.000 queue.py:12(_init)
       14    0.000    0.000    2.775    0.198 service_account.py:400(refresh)
       44    0.000    0.000    0.000    0.000 utils.py:767(get_proxy)
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
       80    0.000    0.000    0.001    0.000 attr.py:222(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:49(MultiplexedPath)
       96    0.000    0.000    0.000    0.000 cookiejar.py:996(set_ok_name)
      172    0.000    0.000    0.000    0.000 pyparsing.py:3203(parseImpl)
       16    0.000    0.000    0.000    0.000 decoder.py:1080(valueDecoder)
       88    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
      295    0.000    0.000    0.000    0.000 tag.py:224(__lt__)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:702(__new__)
       38    0.000    0.000    0.000    0.000 langhelpers.py:1181(__get__)
      184    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        2    0.000    0.000    0.043    0.022 compiler.py:1(<module>)
       11    0.000    0.000    0.001    0.000 base.py:1045(_set_parent_with_dispatch)
      536    0.000    0.000    0.000    0.000 version.py:352(post)
      245    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       44    0.000    0.000    0.001    0.000 client.py:412(_close_conn)
       35    0.000    0.000    0.002    0.000 __init__.py:890(read_text)
       95    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       44    0.000    0.000    0.001    0.000 models.py:589(prepare_auth)
       44    0.000    0.000    0.000    0.000 parse.py:151(username)
      530    0.000    0.000    0.000    0.000 version.py:334(epoch)
       14    0.000    0.000    0.011    0.001 key.py:186(_initial_blinding_factor)
        1    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
       27    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
      115    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      108    0.000    0.000    0.001    0.000 specifiers.py:534(_compare_less_than)
       44    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
        3    0.000    0.000    0.005    0.002 request.py:1(<module>)
       44    0.000    0.000    0.000    0.000 ssl.py:1404(version)
       44    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
      394    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
       14    0.000    0.000    0.000    0.000 weakref.py:195(get)
      384    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
       17    0.000    0.000    0.000    0.000 deprecations.py:189(deprecated_20)
       84    0.000    0.000    0.000    0.000 cursor.py:595(_merge_cols_by_none)
      296    0.000    0.000    0.000    0.000 utils.py:47(<genexpr>)
       14    0.000    0.000    0.001    0.000 cursor.py:1287(_init_metadata)
       22    0.000    0.000    0.000    0.000 base.py:28(consume)
      133    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       16    0.000    0.000    0.001    0.000 __init__.py:274(load)
       42    0.000    0.000    0.004    0.000 legacy.py:163(_augment_fn_docs)
       13    0.000    0.000    0.000    0.000 queue.py:131(get)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       14    0.000    0.000    0.001    0.000 randnum.py:72(randint)
        4    0.000    0.000    0.019    0.005 types.py:1(<module>)
      568    0.000    0.000    0.000    0.000 specifiers.py:187(version)
       44    0.000    0.000    0.000    0.000 cookiejar.py:1302(_cookie_attrs)
       34    0.000    0.000    0.000    0.000 namedval.py:107(<listcomp>)
       32    0.000    0.000    0.000    0.000 univ.py:2294(clear)
        1    0.000    0.000    0.000    0.000 schemaobj.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pkcs1.py:420(compute_hash)
       79    0.000    0.000    0.001    0.000 __init__.py:3180(split_sections)
      471    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        4    0.000    0.000    0.000    0.000 elements.py:1258(__init__)
      528    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       70    0.000    0.000    0.003    0.000 __init__.py:2848(get_entry_map)
       15    0.000    0.000    0.000    0.000 db.py:465(cursor)
      142    0.000    0.000    0.000    0.000 univ.py:3134(tagMap)
        1    0.000    0.000    0.008    0.008 ops.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       70    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
      538    0.000    0.000    0.000    0.000 version.py:362(local)
       79    0.000    0.000    0.000    0.000 default.py:1405(get_result_processor)
      184    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
       15    0.000    0.000    0.002    0.000 socket.py:494(_real_close)
        1    0.000    0.000   19.442   19.442 dataset_gsheet_select.py:1(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.018    0.018 sqltypes.py:1(<module>)
      228    0.000    0.000    0.000    0.000 typing_extensions.py:109(_should_collect_from_parameters)
       44    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
        2    0.000    0.000    0.000    0.000 {built-in method math.log2}
        1    0.000    0.000    0.000    0.000 rewriter.py:27(Rewriter)
       79    0.000    0.000    0.023    0.000 markers.py:296(__init__)
       30    0.000    0.000    0.001    0.000 __init__.py:183(dumps)
      346    0.000    0.000    0.000    0.000 typing.py:1017(__eq__)
       44    0.000    0.000    0.001    0.000 sessions.py:723(<listcomp>)
       12    0.000    0.000    0.009    0.001 base.py:1573(_exec_driver_sql)
      558    0.000    0.000    0.000    0.000 legacy.py:80(<genexpr>)
       13    0.000    0.000    0.000    0.000 default.py:681(do_rollback)
       70    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
       44    0.000    0.000    0.002    0.000 __init__.py:3119(__contains__)
      175    0.000    0.000    0.006    0.000 langhelpers.py:227(_exec_code_in_env)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
      162    0.000    0.000    0.000    0.000 __init__.py:1304(safe_name)
      142    0.000    0.000    0.000    0.000 compat.py:43(formatannotation_fwdref)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
      530    0.000    0.000    0.000    0.000 version.py:340(release)
        2    0.000    0.000    0.023    0.011 langhelpers.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
       18    0.000    0.000    0.000    0.000 typing.py:797(__init__)
       57    0.000    0.000    0.000    0.000 __init__.py:2891(<listcomp>)
       70    0.000    0.000    0.006    0.000 __init__.py:2021(_by_version)
      120    0.000    0.000    0.008    0.000 langhelpers.py:81(_add_proxied_attribute)
        2    0.000    0.000    0.000    0.000 base.py:210(__new__)
       28    0.000    0.000    0.000    0.000 _helpers.py:76(datetime_to_secs)
        1    0.000    0.000    0.000    0.000 subprocess.py:697(Popen)
       12    0.000    0.000    0.001    0.000 default.py:1515(_setup_dml_or_text_result)
       14    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
      132    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        1    0.000    0.000    0.000    0.000 filters.py:59(<dictcomp>)
        7    0.000    0.000    0.000    0.000 schema.py:1870(_set_parent)
       35    0.000    0.000    0.004    0.000 db.py:246(<genexpr>)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
       96    0.000    0.000    0.000    0.000 cookiejar.py:927(is_blocked)
       83    0.000    0.000    0.000    0.000 _collections.py:28(parse)
       29    0.000    0.000    0.001    0.000 typing.py:1206(__getitem__)
       61    0.000    0.000    0.008    0.000 deprecations.py:170(decorate)
      144    0.000    0.000    0.001    0.000 langhelpers.py:171(decorator)
       68    0.000    0.000    0.000    0.000 univ.py:1239(<listcomp>)
       16    0.000    0.000    0.000    0.000 service_account.py:181(_from_signer_and_info)
       86    0.000    0.000    0.000    0.000 attr.py:158(_assign_cls_collection)
       46    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
       42    0.000    0.000    0.000    0.000 base64.py:111(urlsafe_b64encode)
        1    0.000    0.000    0.000    0.000 pygen.py:14(PythonPrinter)
        5    0.000    0.000    0.074    0.015 events.py:1(<module>)
      176    0.000    0.000    0.000    0.000 cookies.py:117(info)
      672    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       44    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
        1    0.000    0.000    0.002    0.002 selectable.py:4832(Select)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
       44    0.000    0.000    0.000    0.000 response.py:668(getheader)
        8    0.000    0.000    0.000    0.000 util.py:13(convert_row)
       42    0.000    0.000    0.000    0.000 _helpers.py:222(unpadded_urlsafe_b64encode)
       26    0.000    0.000    0.009    0.000 pyparsing.py:2779(__init__)
        1    0.000    0.000    0.000    0.000 base.py:97(ColumnType)
        2    0.000    0.000   18.868    9.434 table.py:586(find)
        2    0.000    0.000    0.021    0.010 lib.py:1(<module>)
      666    0.000    0.000    0.000    0.000 tagmap.py:72(presentTypes)
        2    0.000    0.000   15.055    7.528 schema.py:629(_init)
       44    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       44    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
       25    0.000    0.000    0.000    0.000 typing.py:1301(__class_getitem__)
       96    0.000    0.000    0.000    0.000 cookiejar.py:1075(set_ok_port)
       55    0.000    0.000    0.004    0.000 base.py:97(_generative)
       10    0.000    0.000    1.135    0.113 base.py:136(get_rows)
        6    0.000    0.000    0.001    0.000 langhelpers.py:1746(__init__)
       42    0.000    0.000    0.000    0.000 parse.py:672(parse_qs)
       24    0.000    0.000    0.008    0.000 __init__.py:3003(_parsed_pkg_info)
       16    0.000    0.000    0.000    0.000 key.py:56(__init__)
        1    0.000    0.000    0.004    0.004 elements.py:1(<module>)
       44    0.000    0.000    0.000    0.000 parse.py:189(_userinfo)
       68    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2371(_signature_from_callable)
       48    0.000    0.000    0.001    0.000 univ.py:1672(__getitem__)
       22    0.000    0.000    0.000    0.000 deprecations.py:230(deprecated_params)
       14    0.000    0.000    0.002    0.000 default.py:1447(_setup_result_proxy)
       32    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       15    0.000    0.000    0.000    0.000 db.py:276(_get_description)
       16    0.000    0.000    0.000    0.000 cursor.py:1335(_soft_close)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
       27    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       82    0.000    0.000    0.002    0.000 specifiers.py:136(_canonical_spec)
       92    0.000    0.000    0.000    0.000 specifiers.py:670(<listcomp>)
       44    0.000    0.000    0.000    0.000 _internal_utils.py:36(unicode_is_ascii)
        7    0.000    0.000    0.000    0.000 base.py:1542(replace)
       44    0.000    0.000    0.001    0.000 connectionpool.py:1095(_normalize_host)
       44    0.000    0.000    0.001    0.000 utils.py:258(extract_zipped_paths)
       17    0.000    0.000    0.002    0.000 __init__.py:2513(parse_group)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       17    0.000    0.000    0.000    0.000 type_api.py:718(_dialect_info)
       44    0.000    0.000    0.000    0.000 socket.py:504(detach)
       14    0.000    0.000    0.693    0.049 _python_rsa.py:133(sign)
       32    0.000    0.000    0.000    0.000 cookiejar.py:349(split_header_words)
       88    0.000    0.000    0.000    0.000 utils.py:201(<genexpr>)
       14    0.000    0.000    2.080    0.149 _client.py:193(jwt_grant)
        1    0.000    0.000    0.015    0.015 postgresql.py:1(<module>)
       92    0.000    0.000    0.000    0.000 __init__.py:3098(<listcomp>)
       13    0.000    0.000    0.004    0.000 enum.py:536(_convert_)
       60    0.000    0.000    0.000    0.000 utils.py:884(default_user_agent)
        3    0.000    0.000    0.003    0.001 _preloaded.py:51(import_prefix)
      118    0.000    0.000    0.001    0.000 __init__.py:351(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        2    0.000    0.000    0.003    0.001 functions.py:1(<module>)
        4    0.000    0.000    0.026    0.007 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:45(CursorResultMetaData)
     1023    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      454    0.000    0.000    0.000    0.000 compat.py:377(<lambda>)
       56    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
       15    0.000    0.000    0.006    0.000 socket.py:498(close)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
       44    0.000    0.000    0.000    0.000 connection.py:108(allowed_gai_family)
        2    0.000    0.000    0.014    0.007 url.py:1(<module>)
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        2    0.000    0.000    0.000    0.000 inspect.py:2276(_signature_from_function)
        1    0.000    0.000    0.026    0.026 connectionpool.py:1(<module>)
       30    0.000    0.000    0.043    0.001 common.py:129(inverse)
       16    0.000    0.000    0.000    0.000 tagmap.py:44(__getitem__)
       39    0.000    0.000    0.000    0.000 attr.py:264(__bool__)
       30    0.000    0.000    0.000    0.000 service_account.py:416(_create_self_signed_jwt)
       16    0.000    0.000    0.000    0.000 decoder.py:233(valueDecoder)
       33    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       12    0.000    0.000    0.019    0.002 __init__.py:596(add_entry)
       92    0.000    0.000    0.000    0.000 univ.py:269(prettyOut)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1202(_parse_octet)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       25    0.000    0.000    0.004    0.000 __init__.py:1403(get_metadata)
       12    0.000    0.000    0.000    0.000 base.py:503(checkin)
       12    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.036    0.036 mssql.py:1(<module>)
       40    0.000    0.000    0.000    0.000 compiler.py:515(decorate)
   109/79    0.000    0.000    0.000    0.000 markers.py:149(<listcomp>)
      126    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        3    0.000    0.000    0.001    0.000 visitors.py:177(_generate_dispatcher)
      133    0.000    0.000    0.000    0.000 constraint.py:637(__add__)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      261    0.000    0.000    0.000    0.000 octets.py:34(<lambda>)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       44    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
        1    0.000    0.000    0.000    0.000 ssl.py:1001(SSLSocket)
       48    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       16    0.000    0.000    0.003    0.000 sre_compile.py:416(_bytes_to_codes)
       96    0.000    0.000    0.000    0.000 cookiejar.py:942(is_not_allowed)
       60    0.000    0.000    0.000    0.000 requests.py:92(__init__)
       60    0.000    0.000    0.000    0.000 typing.py:252(_deduplicate)
        1    0.000    0.000    0.005    0.005 pyparsing.py:5399(pyparsing_common)
       36    0.000    0.000    0.002    0.000 _itertools.py:4(unique_everseen)
        2    0.000    0.000    4.852    2.426 base.py:2214(get_pk_constraint)
        7    0.000    0.000    0.001    0.000 base.py:93(<dictcomp>)
      124    0.000    0.000    0.000    0.000 __init__.py:145(<genexpr>)
       44    0.000    0.000    0.000    0.000 client.py:1230(_validate_host)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
      132    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
       44    0.000    0.000    0.000    0.000 client.py:1213(_validate_method)
      343    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
       20    0.000    0.000    0.003    0.000 __init__.py:638(<genexpr>)
        8    0.000    0.000    0.006    0.001 base.py:149(<dictcomp>)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
      105    0.000    0.000    0.000    0.000 langhelpers.py:1105(__init__)
    79/64    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
        1    0.000    0.000    0.021    0.021 ssl.py:1(<module>)
      503    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      295    0.000    0.000    0.000    0.000 tag.py:230(__gt__)
        2    0.000    0.000   15.056    7.528 schema.py:552(__new__)
        4    0.000    0.000    0.000    0.000 result.py:544(<listcomp>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       60    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       49    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        7    0.000    0.000    0.001    0.000 compiler.py:3033(_label_select_column)
       30    0.000    0.000    0.000    0.000 univ.py:3303(tagMap)
       30    0.000    0.000    0.000    0.000 credentials.py:71(valid)
      132    0.000    0.000    0.000    0.000 timeout.py:220(connect_timeout)
       10    0.000    0.000    1.135    0.113 vt.py:449(<genexpr>)
       13    0.000    0.000    0.145    0.011 impl.py:119(_do_get)
       14    0.000    0.000    0.000    0.000 {built-in method math.ceil}
      226    0.000    0.000    0.000    0.000 pyparsing.py:457(__len__)
        3    0.000    0.000    0.004    0.001 annotation.py:362(_prepare_annotations)
       12    0.000    0.000    0.000    0.000 six.py:882(wrapper)
      409    0.000    0.000    0.000    0.000 __init__.py:2344(_normalize_cached)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       48    0.000    0.000    0.000    0.000 base.py:1085(__getattr__)
        1    0.000    0.000    0.000    0.000 sqla_compat.py:1(<module>)
      212    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        6    0.000    0.000    0.040    0.007 exceptions.py:1(<module>)
      128    0.000    0.000    0.000    0.000 univ.py:196(__int__)
        3    0.000    0.000    0.061    0.020 _collections.py:1(<module>)
       30    0.000    0.000    0.000    0.000 client.py:805(_get_content_length)
        1    0.000    0.000    0.009    0.009 render.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      370    0.000    0.000    0.000    0.000 version.py:88(<lambda>)
      185    0.000    0.000    0.000    0.000 typing.py:1126(<genexpr>)
        2    0.000    0.000    0.023    0.011 connection.py:1(<module>)
       29    0.000    0.000    0.002    0.000 typing.py:522(Optional)
       82    0.000    0.000    0.002    0.000 specifiers.py:141(__hash__)
      120    0.000    0.000    0.000    0.000 legacy.py:85(<genexpr>)
        4    0.000    0.000    5.031    1.258 base.py:116(get_columns)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       44    0.000    0.000    0.000    0.000 cookiejar.py:1295(_cookies_for_request)
        4    0.000    0.000    0.000    0.000 {method 'astimezone' of 'datetime.datetime' objects}
      180    0.000    0.000    0.000    0.000 typing.py:514(<genexpr>)
       88    0.000    0.000    0.000    0.000 _collections_abc.py:857(__len__)
       83    0.000    0.000    0.000    0.000 __init__.py:202(matches)
       14    0.000    0.000    0.000    0.000 pkcs1.py:139(_pad_for_signing)
       44    0.000    0.000    0.000    0.000 request.py:101(set_file_position)
       44    0.000    0.000    0.002    0.000 specifiers.py:784(contains)
       88    0.000    0.000    0.000    0.000 ssl.py:1112(_check_connected)
       86    0.000    0.000    0.000    0.000 legacy.py:79(_indent)
       88    0.000    0.000    0.000    0.000 client.py:440(isclosed)
       62    0.000    0.000    0.000    0.000 _parser.py:208(isnum)
